ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2020/03/30 11:34:15

,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´
2019/5/3 9:00:00,20.4,8,1,0.0,8,1,,0,1,1.9,8,“Œ–k“Œ,8,1,19.5,8,1,0.0,8,1,,0,1,2.4,8,–k–k¼,8,1,19.9,8,1,0,1,8,1,42,8,1,2.1,8,–k–k¼,8,1,18.6,8,1,0.0,8,1,,0,1,1.8,8,–k–k¼,8,1,18.8,8,1,0.0,8,1,,0,1,1.2,8,–k,8,1,18.0,8,1,0.0,8,1,,0,1,0.5,8,¼,8,1,14.6,8,1,0,1,8,1,50,8,1,3.8,8,¼“ì¼,8,1,20.4,8,1,0,1,8,1,57,8,1,0.9,8,“ì“Œ,8,1,19.9,8,1,0.0,8,1,,0,1,1.8,8,–k–k¼,8,1
2019/5/3 10:00:00,19.6,8,1,0.0,8,1,,0,1,2.6,8,“ì“ì¼,8,1,21.4,8,1,0.0,8,1,,0,1,0.8,8,“ì“Œ,8,1,21.8,8,1,0,1,8,1,38,8,1,1.2,8,–k–k“Œ,8,1,20.5,8,1,0.0,8,1,,0,1,0.8,8,–k–k“Œ,8,1,20.2,8,1,0.0,8,1,,0,1,1.2,8,“Œ–k“Œ,8,1,19.9,8,1,0.0,8,1,,0,1,1.1,8,“ì“ì¼,8,1,17.4,8,1,0,1,8,1,44,8,1,4.0,8,¼,8,1,22.6,8,1,0,1,8,1,53,8,1,1.0,8,¼–k¼,8,1,21.6,8,1,0.0,8,1,,0,1,1.3,8,–k¼,8,1
2019/5/3 11:00:00,20.5,8,1,0.0,8,1,,0,1,2.9,8,“ì“ì¼,8,1,20.7,8,1,0.0,8,1,,0,1,3.7,8,“ì“ì“Œ,8,1,22.6,8,1,0,1,8,1,33,8,1,1.1,8,“ì“ì¼,8,1,22.1,8,1,0.0,8,1,,0,1,0.8,8,–k–k“Œ,8,1,22.4,8,1,0.0,8,1,,0,1,2.0,8,“ì“Œ,8,1,22.5,8,1,0.0,8,1,,0,1,0.9,8,“ì“ì“Œ,8,1,16.5,8,1,0,1,8,1,42,8,1,2.0,8,“ì,8,1,24.0,8,1,0,1,8,1,46,8,1,1.7,8,¼“ì¼,8,1,22.4,8,1,0.0,8,1,,0,1,1.0,8,¼“ì¼,8,1
2019/5/3 12:00:00,20.3,8,1,0.0,8,1,,0,1,5.1,8,“ì“ì¼,8,1,20.2,8,1,0.0,8,1,,0,1,3.7,8,“ì“ì“Œ,8,1,23.6,8,1,0,1,8,1,25,8,1,0.8,8,–k“Œ,8,1,24.1,8,1,0.0,8,1,,0,1,0.4,8,“ì,8,1,23.9,8,1,0.0,8,1,,0,1,1.7,8,“ì“Œ,8,1,23.5,8,1,0.0,8,1,,0,1,1.8,8,“Œ–k“Œ,8,1,16.9,8,1,0,1,8,1,41,8,1,4.2,8,¼“ì¼,8,1,23.1,8,1,0,1,8,1,50,8,1,3.4,8,¼,8,1,23.9,8,1,0.0,8,1,,0,1,2.0,8,“ì“ì“Œ,8,1
2019/5/3 13:00:00,20.0,8,1,0.0,8,1,,0,1,4.4,8,“ì“ì¼,8,1,21.5,8,1,0.0,8,1,,0,1,4.0,8,“ì,8,1,23.6,8,1,0,1,8,1,37,8,1,3.3,8,“ì,8,1,26.3,8,1,0.0,8,1,,0,1,1.0,8,“ì“Œ,8,1,24.8,8,1,0.0,8,1,,0,1,3.3,8,“ì“Œ,8,1,24.7,8,1,0.0,8,1,,0,1,2.4,8,“ì“Œ,8,1,17.4,8,1,0,1,8,1,37,8,1,1.2,8,¼,8,1,23.4,8,1,0,1,8,1,49,8,1,3.8,8,¼,8,1,21.8,8,1,0.0,8,1,,0,1,2.7,8,“ì“Œ,8,1
2019/5/3 14:00:00,20.5,8,1,0.0,8,1,,0,1,3.5,8,“ì,8,1,22.3,8,1,0.0,8,1,,0,1,4.8,8,“ì“ì¼,8,1,24.5,8,1,0,1,8,1,38,8,1,3.9,8,“ì,8,1,25.7,8,1,0.0,8,1,,0,1,1.3,8,“ì,8,1,24.6,8,1,0.0,8,1,,0,1,4.4,8,“ì,8,1,24.9,8,1,0.0,8,1,,0,1,3.2,8,“ì,8,1,19.6,8,1,0,1,8,1,35,8,1,4.6,8,¼,8,1,23.7,8,1,0,1,8,1,45,8,1,3.1,8,¼,8,1,22.2,8,1,0.0,8,1,,0,1,2.4,8,“ì“ì“Œ,8,1
2019/5/3 15:00:00,20.6,8,1,0.0,8,1,,0,1,1.9,8,“ì,8,1,21.6,8,1,0.0,8,1,,0,1,5.0,8,“ì“ì¼,8,1,24.4,8,1,0,1,8,1,38,8,1,3.4,8,“ì“ì“Œ,8,1,25.9,8,1,0.0,8,1,,0,1,1.4,8,“ì,8,1,24.0,8,1,0.0,8,1,,0,1,3.6,8,“ì,8,1,23.8,8,1,0.0,8,1,,0,1,3.6,8,“ì“ì“Œ,8,1,18.7,8,1,0,1,8,1,36,8,1,3.0,8,¼“ì¼,8,1,22.6,8,1,0,1,8,1,54,8,1,3.7,8,¼,8,1,22.2,8,1,0.0,8,1,,0,1,2.4,8,“ì“ì“Œ,8,1
2019/5/3 16:00:00,20.1,8,1,0.0,8,1,,0,1,2.2,8,“ì,8,1,21.7,8,1,0.0,8,1,,0,1,6.8,8,“ì,8,1,24.5,8,1,0,1,8,1,37,8,1,4.1,8,“ì,8,1,24.3,8,1,0.0,8,1,,0,1,3.6,8,“ì“ì¼,8,1,22.7,8,1,0.0,8,1,,0,1,4.3,8,“ì,8,1,22.5,8,1,0.0,8,1,,0,1,4.4,8,“ì,8,1,18.3,8,1,0,1,8,1,36,8,1,4.3,8,¼,8,1,22.5,8,1,0,1,8,1,42,8,1,3.9,8,¼“ì¼,8,1,21.7,8,1,0.0,8,1,,0,1,3.1,8,“ì,8,1
2019/5/3 17:00:00,19.6,8,1,0.0,8,1,,0,1,1.2,8,“ì,8,1,20.6,8,1,0.0,8,1,,0,1,5.1,8,“ì“ì¼,8,1,22.4,8,1,0,1,8,1,46,8,1,4.9,8,“ì,8,1,23.1,8,1,0.0,8,1,,0,1,1.7,8,“ì“ì¼,8,1,22.2,8,1,0.0,8,1,,0,1,2.9,8,“ì,8,1,21.7,8,1,0.0,8,1,,0,1,3.7,8,“ì“ì¼,8,1,17.9,8,1,0,1,8,1,34,8,1,6.2,8,¼–k¼,8,1,21.1,8,1,0,1,8,1,49,8,1,2.2,8,¼,8,1,21.3,8,1,0.0,8,1,,0,1,1.9,8,“ì,8,1
2019/5/3 18:00:00,18.5,8,1,0.0,8,1,,0,1,0.7,8,“ì“ì¼,8,1,19.5,8,1,0.0,8,1,,0,1,3.0,8,“ì“ì“Œ,8,1,21.1,8,1,0,1,8,1,41,8,1,3.5,8,“ì,8,1,21.9,8,1,0.0,8,1,,0,1,0.8,8,“ì,8,1,20.6,8,1,0.0,8,1,,0,1,3.1,8,“ì,8,1,21.0,8,1,0.0,8,1,,0,1,2.7,8,“ì,8,1,16.8,8,1,0,1,8,1,38,8,1,3.6,8,¼“ì¼,8,1,19.9,8,1,0,1,8,1,57,8,1,1.0,8,–k–k¼,8,1,19.0,8,1,0.0,8,1,,0,1,1.4,8,“Œ“ì“Œ,8,1
2019/5/3 19:00:00,18.1,8,1,0.0,8,1,,0,1,1.0,8,“ì,8,1,18.6,8,1,0.0,8,1,,0,1,4.6,8,“ì,8,1,18.3,8,1,0,1,8,1,47,8,1,2.5,8,“ì,8,1,20.3,8,1,0.0,8,1,,0,1,0.7,8,“ì“ì“Œ,8,1,19.7,8,1,0.0,8,1,,0,1,2.3,8,“ì“ì¼,8,1,19.2,8,1,0.0,8,1,,0,1,2.5,8,“ì,8,1,15.6,8,1,0,1,8,1,40,8,1,2.5,8,¼“ì¼,8,1,19.2,8,1,0,1,8,1,61,8,1,0.8,8,“Œ“ì“Œ,8,1,18.0,8,1,0.0,8,1,,0,1,1.0,8,“Œ“ì“Œ,8,1
2019/5/3 20:00:00,17.5,8,1,0.0,8,1,,0,1,1.3,8,“ì“ì¼,8,1,18.3,8,1,0.0,8,1,,0,1,2.2,8,“ì“ì“Œ,8,1,17.6,8,1,0,1,8,1,58,8,1,2.1,8,“ì“ì“Œ,8,1,18.3,8,1,0.0,8,1,,0,1,0.1,8,Ã‰¸,8,1,18.0,8,1,0.0,8,1,,0,1,0.9,8,“ì“Œ,8,1,16.5,8,1,0.0,8,1,,0,1,1.0,8,“ì,8,1,13.1,8,1,0,1,8,1,58,8,1,2.5,8,“Œ“ì“Œ,8,1,17.6,8,1,0,1,8,1,65,8,1,0.8,8,“Œ–k“Œ,8,1,17.4,8,1,0.0,8,1,,0,1,0.5,8,“ì“Œ,8,1
2019/5/3 21:00:00,17.5,8,1,0.0,8,1,,0,1,0.7,8,“Œ“ì“Œ,8,1,17.8,8,1,0.0,8,1,,0,1,0.9,8,“ì“Œ,8,1,17.6,8,1,0,1,8,1,71,8,1,1.9,8,“ì“ì“Œ,8,1,17.5,8,1,0.0,8,1,,0,1,0.2,8,Ã‰¸,8,1,17.2,8,1,0.0,8,1,,0,1,2.1,8,“ì,8,1,15.5,8,1,0.0,8,1,,0,1,1.0,8,“ì“ì¼,8,1,13.1,8,1,0,1,8,1,57,8,1,3.1,8,“Œ,8,1,16.8,8,1,0,1,8,1,69,8,1,1.1,8,“Œ,8,1,16.8,8,1,0.0,8,1,,0,1,0.3,8,–k–k“Œ,8,1
2019/5/3 22:00:00,17.2,8,1,0.0,8,1,,0,1,1.1,8,“Œ“ì“Œ,8,1,17.8,8,1,0.0,8,1,,0,1,1.4,8,“Œ,8,1,17.1,8,1,0,1,8,1,68,8,1,2.0,8,“Œ“ì“Œ,8,1,17.4,8,1,0.0,8,1,,0,1,0.3,8,“ì,8,1,16.8,8,1,0.0,8,1,,0,1,0.7,8,“Œ“ì“Œ,8,1,14.5,8,1,0.0,8,1,,0,1,0.7,8,“ì“ì¼,8,1,12.8,8,1,0,1,8,1,59,8,1,2.0,8,“ì“ì“Œ,8,1,15.8,8,1,0,1,8,1,71,8,1,0.7,8,–k“Œ,8,1,16.5,8,1,0.0,8,1,,0,1,0.5,8,–k–k“Œ,8,1
2019/5/3 23:00:00,17.2,8,1,0.0,8,1,,0,1,1.4,8,–k“Œ,8,1,17.6,8,1,0.0,8,1,,0,1,2.1,8,“Œ–k“Œ,8,1,16.2,8,1,0,1,8,1,82,8,1,1.2,8,“Œ–k“Œ,8,1,15.9,8,1,0.0,8,1,,0,1,0.0,8,Ã‰¸,8,1,14.6,8,1,0.0,8,1,,0,1,0.1,8,Ã‰¸,8,1,13.8,8,1,0.0,8,1,,0,1,2.1,8,¼–k¼,8,1,11.7,8,1,0,1,8,1,64,8,1,0.7,8,–k¼,8,1,15.0,8,1,0,1,8,1,75,8,1,0.3,8,“ì“Œ,8,1,15.5,8,1,0.0,8,1,,0,1,0.0,8,Ã‰¸,8,1
2019/5/4 00:00:00,16.6,8,1,0.0,8,1,,0,1,1.3,8,–k,8,1,17.2,8,1,0.0,8,1,,0,1,1.7,8,“Œ–k“Œ,8,1,15.9,8,1,0,1,8,1,91,8,1,1.1,8,–k“Œ,8,1,17.1,8,1,0.0,8,1,,0,1,1.0,8,¼–k¼,8,1,15.1,8,1,0.0,8,1,,0,1,0.3,8,–k¼,8,1,14.4,8,1,0.0,8,1,,0,1,0.8,8,¼,8,1,10.3,8,1,0,1,8,1,69,8,1,0.7,8,“Œ,8,1,14.0,8,1,0,1,8,1,79,8,1,1.5,8,“Œ“ì“Œ,8,1,15.5,8,1,0.0,8,1,,0,1,0.3,8,–k,8,1
2019/5/4 1:00:00,16.4,8,1,0.0,8,1,,0,1,1.6,8,–k,8,1,16.5,8,1,0.0,8,1,,0,1,1.6,8,–k“Œ,8,1,15.6,8,1,0,1,8,1,93,8,1,1.1,8,–k–k“Œ,8,1,16.4,8,1,0.0,8,1,,0,1,0.8,8,–k,8,1,15.1,8,1,0.0,8,1,,0,1,0.5,8,¼–k¼,8,1,15.1,8,1,0.0,8,1,,0,1,3.0,8,–k–k¼,8,1,10.2,8,1,0,1,8,1,70,8,1,0.6,8,¼–k¼,8,1,13.5,8,1,0,1,8,1,80,8,1,0.9,8,–k,8,1,15.0,8,1,0.0,8,1,,0,1,0.2,8,Ã‰¸,8,1
2019/5/4 2:00:00,15.7,8,1,0.0,8,1,,0,1,2.7,8,–k,8,1,16.5,8,1,0.0,8,1,,0,1,2.4,8,–k–k“Œ,8,1,16.6,8,1,0,1,8,1,95,8,1,3.0,8,–k–k“Œ,8,1,16.5,8,1,0.0,8,1,,0,1,1.0,8,–k,8,1,15.0,8,1,0.0,8,1,,0,1,0.3,8,–k¼,8,1,15.9,8,1,0.0,8,1,,0,1,3.1,8,–k,8,1,9.7,8,1,0,1,8,1,71,8,1,0.6,8,“ì,8,1,13.1,8,1,0,1,8,1,81,8,1,0.3,8,–k,8,1,15.0,8,1,0.0,8,1,,0,1,0.6,8,–k–k¼,8,1
2019/5/4 3:00:00,15.8,8,1,0.0,8,1,,0,1,2.8,8,–k,8,1,16.1,8,1,0.0,8,1,,0,1,3.4,8,–k–k“Œ,8,1,16.2,8,1,0,1,8,1,94,8,1,1.8,8,–k–k“Œ,8,1,16.6,8,1,0.0,8,1,,0,1,2.0,8,–k,8,1,16.1,8,1,0.0,8,1,,0,1,0.9,8,–k,8,1,15.9,8,1,0.0,8,1,,0,1,3.8,8,–k,8,1,10.3,8,1,0,1,8,1,58,8,1,2.2,8,“Œ“ì“Œ,8,1,12.1,8,1,0,1,8,1,85,8,1,1.1,8,“Œ“ì“Œ,8,1,14.9,8,1,0.0,8,1,,0,1,0.3,8,–k–k¼,8,1
2019/5/4 4:00:00,15.7,8,1,0.0,8,1,,0,1,2.9,8,–k,8,1,15.8,8,1,0.0,8,1,,0,1,2.9,8,–k–k“Œ,8,1,16.5,8,1,0,1,8,1,90,8,1,2.8,8,–k–k“Œ,8,1,16.4,8,1,0.0,8,1,,0,1,1.5,8,–k–k¼,8,1,15.9,8,1,0.0,8,1,,0,1,0.7,8,–k–k“Œ,8,1,15.4,8,1,0.0,8,1,,0,1,3.5,8,–k,8,1,8.9,8,1,0,1,8,1,67,8,1,1.6,8,–k¼,8,1,12.4,8,1,0,1,8,1,84,8,1,1.1,8,“Œ“ì“Œ,8,1,14.0,8,1,0.0,8,1,,0,1,0.0,8,Ã‰¸,8,1
2019/5/4 5:00:00,15.5,8,1,0.0,8,1,,0,1,2.5,8,–k,8,1,15.7,8,1,0.0,8,1,,0,1,2.6,8,–k,8,1,16.2,8,1,0,1,8,1,87,8,1,1.8,8,–k,8,1,15.9,8,1,0.0,8,1,,0,1,1.4,8,–k–k¼,8,1,15.6,8,1,0.0,8,1,,0,1,1.0,8,–k–k¼,8,1,14.7,8,1,0.0,8,1,,0,1,2.2,8,–k,8,1,8.4,8,1,0,1,8,1,70,8,1,0.8,8,–k¼,8,1,11.7,8,1,0,1,8,1,85,8,1,0.8,8,“Œ“ì“Œ,8,1,13.3,8,1,0.0,8,1,,0,1,0.1,8,Ã‰¸,8,1
2019/5/4 6:00:00,15.9,8,1,0.0,8,1,,0,1,2.7,8,–k,8,1,16.1,8,1,0.0,8,1,,0,1,3.5,8,–k–k“Œ,8,1,16.7,8,1,0,1,8,1,78,8,1,1.6,8,–k,8,1,15.5,8,1,0.0,8,1,,0,1,1.4,8,–k–k¼,8,1,16.0,8,1,0.0,8,1,,0,1,1.0,8,–k–k¼,8,1,14.7,8,1,0.0,8,1,,0,1,2.0,8,–k,8,1,9.5,8,1,0,1,8,1,66,8,1,1.2,8,“ì“Œ,8,1,12.5,8,1,0,1,8,1,84,8,1,1.1,8,–k,8,1,14.4,8,1,0.0,8,1,,0,1,1.1,8,–k–k¼,8,1
2019/5/4 7:00:00,17.4,8,1,0.0,8,1,,0,1,4.2,8,–k,8,1,17.4,8,1,0.0,8,1,,0,1,3.8,8,–k–k“Œ,8,1,16.7,8,1,0,1,8,1,74,8,1,2.3,8,–k,8,1,16.9,8,1,0.0,8,1,,0,1,2.1,8,–k,8,1,17.1,8,1,0.0,8,1,,0,1,1.6,8,–k“Œ,8,1,15.8,8,1,0.0,8,1,,0,1,2.0,8,–k–k¼,8,1,11.6,8,1,0,1,8,1,59,8,1,0.8,8,“Œ–k“Œ,8,1,14.2,8,1,0,1,8,1,83,8,1,1.1,8,“Œ“ì“Œ,8,1,18.0,8,1,0.0,8,1,,0,1,1.7,8,–k–k“Œ,8,1
2019/5/4 8:00:00,18.8,8,1,0.0,8,1,,0,1,4.5,8,–k,8,1,18.4,8,1,0.0,8,1,,0,1,3.9,8,–k–k“Œ,8,1,18.3,8,1,0,1,8,1,69,8,1,2.2,8,–k,8,1,17.5,8,1,0.0,8,1,,0,1,2.2,8,–k,8,1,18.8,8,1,0.0,8,1,,0,1,1.7,8,–k–k“Œ,8,1,17.2,8,1,0.0,8,1,,0,1,3.5,8,–k,8,1,13.7,8,1,0,1,8,1,50,8,1,1.1,8,“Œ–k“Œ,8,1,18.2,8,1,0,1,8,1,68,8,1,1.5,8,“ì,8,1,19.8,8,1,0.0,8,1,,0,1,2.6,8,–k,8,1
2019/5/4 9:00:00,21.1,8,1,0.0,8,1,,0,1,3.8,8,–k,8,1,20.4,8,1,0.0,8,1,,0,1,3.0,8,–k–k“Œ,8,1,20.4,8,1,0,1,8,1,60,8,1,1.4,8,–k,8,1,18.9,8,1,0.0,8,1,,0,1,2.2,8,–k–k“Œ,8,1,20.1,8,1,0.0,8,1,,0,1,2.3,8,–k“Œ,8,1,18.8,8,1,0.0,8,1,,0,1,3.1,8,–k,8,1,15.8,8,1,0,1,8,1,44,8,1,2.2,8,“Œ–k“Œ,8,1,21.8,8,1,0,1,8,1,57,8,1,1.4,8,“ì“ì“Œ,8,1,20.4,8,1,0.0,8,1,,0,1,2.8,8,–k–k“Œ,8,1
2019/5/4 10:00:00,22.3,8,1,0.0,8,1,,0,1,3.6,8,–k“Œ,8,1,20.4,8,1,0.0,8,1,,0,1,4.0,8,–k“Œ,8,1,21.3,8,1,0,1,8,1,55,8,1,1.5,8,“Œ–k“Œ,8,1,20.2,8,1,0.0,8,1,,0,1,1.9,8,–k–k¼,8,1,20.6,8,1,0.0,8,1,,0,1,2.2,8,–k“Œ,8,1,20.0,8,1,0.0,8,1,,0,1,2.1,8,–k–k“Œ,8,1,17.8,8,1,0,1,8,1,37,8,1,1.8,8,“Œ“ì“Œ,8,1,23.6,8,1,0,1,8,1,50,8,1,4.9,8,“Œ“ì“Œ,8,1,22.5,8,1,0.0,8,1,,0,1,4.2,8,“Œ–k“Œ,8,1
2019/5/4 11:00:00,22.0,8,1,0.0,8,1,,0,1,2.8,8,“Œ–k“Œ,8,1,22.6,8,1,0.0,8,1,,0,1,3.9,8,“Œ,8,1,23.4,8,1,0,1,8,1,58,8,1,2.2,8,–k,8,1,22.4,8,1,0.0,8,1,,0,1,1.3,8,–k¼,8,1,22.1,8,1,0.0,8,1,,0,1,2.3,8,“Œ“ì“Œ,8,1,20.8,8,1,0.0,8,1,,0,1,1.3,8,–k“Œ,8,1,20.2,8,1,0,1,8,1,35,8,1,2.3,8,“Œ–k“Œ,8,1,24.0,8,1,0,1,8,1,51,8,1,5.4,8,“Œ“ì“Œ,8,1,22.3,8,1,0.0,8,1,,0,1,4.8,8,“Œ–k“Œ,8,1
2019/5/4 12:00:00,23.4,8,1,0.0,8,1,,0,1,3.0,8,“Œ–k“Œ,8,1,22.6,8,1,0.0,8,1,,0,1,2.3,8,“Œ–k“Œ,8,1,23.2,8,1,0,1,8,1,48,8,1,1.8,8,–k“Œ,8,1,22.4,8,1,0.0,8,1,,0,1,1.5,8,“Œ–k“Œ,8,1,21.9,8,1,0.0,8,1,,0,1,2.4,8,“Œ“ì“Œ,8,1,22.7,8,1,0.0,8,1,,0,1,2.4,8,“Œ“ì“Œ,8,1,22.1,8,1,0,1,8,1,35,8,1,1.2,8,–k“Œ,8,1,24.6,8,1,0,1,8,1,45,8,1,4.8,8,“Œ“ì“Œ,8,1,22.1,8,1,0.0,8,1,,0,1,4.7,8,“Œ–k“Œ,8,1
2019/5/4 13:00:00,23.7,8,1,0.0,8,1,,0,1,1.7,8,“ì“ì“Œ,8,1,23.0,8,1,0.0,8,1,,0,1,5.2,8,“Œ“ì“Œ,8,1,23.8,8,1,0,1,8,1,57,8,1,3.0,8,“Œ,8,1,22.9,8,1,0.0,8,1,,0,1,1.2,8,“Œ–k“Œ,8,1,24.3,8,1,0.0,8,1,,0,1,2.8,8,“Œ“ì“Œ,8,1,22.6,8,1,0.0,8,1,,0,1,1.7,8,“Œ“ì“Œ,8,1,23.3,8,1,0,1,8,1,33,8,1,2.7,8,–k–k¼,8,1,24.8,8,1,0,1,8,1,43,8,1,4.4,8,“Œ“ì“Œ,8,1,20.5,8,1,0.0,8,1,,0,1,4.9,8,“Œ–k“Œ,8,1
2019/5/4 14:00:00,22.6,8,1,0.0,8,1,,0,1,3.9,8,“ì“ì¼,8,1,23.0,8,1,0.0,8,1,,0,1,5.7,8,“Œ,8,1,24.4,8,1,0,1,8,1,54,8,1,3.5,8,“Œ,8,1,22.4,8,1,0.0,8,1,,0,1,1.0,8,“Œ“ì“Œ,8,1,24.4,8,1,0.0,8,1,,0,1,3.7,8,“ì“Œ,8,1,22.7,8,1,0.0,8,1,,0,1,1.3,8,“ì“Œ,8,1,19.9,8,1,0,1,8,1,36,8,1,4.7,8,–k–k¼,8,1,24.7,8,1,0,1,8,1,44,8,1,4.2,8,“Œ,8,1,21.2,8,1,0.0,8,1,,0,1,4.7,8,“Œ,8,1
2019/5/4 15:00:00,20.8,8,1,0.0,8,1,,0,1,1.6,8,“ì¼,8,1,21.5,8,1,0.0,8,1,,0,1,4.3,8,“ì“ì“Œ,8,1,21.6,8,1,0,1,8,1,55,8,1,5.2,8,“ì“Œ,8,1,20.5,8,1,0.0,8,1,,0,1,0.9,8,“ì“ì“Œ,8,1,19.2,8,1,1.0,8,1,,0,1,4.2,8,“Œ“ì“Œ,8,1,21.1,8,1,0.0,8,1,,0,1,2.5,8,“ì,8,1,18.4,8,1,0,1,8,1,39,8,1,3.4,8,–k–k¼,8,1,19.9,8,1,0.0,0,8,1,69,8,1,4.4,8,–k–k¼,8,1,20.2,8,1,0.0,8,1,,0,1,3.4,8,“Œ,8,1
2019/5/4 16:00:00,15.5,8,1,1.5,8,1,,0,1,7.6,8,–k–k¼,8,1,20.2,8,1,0.0,8,1,,0,1,4.7,8,“ì“ì“Œ,8,1,20.5,8,1,0.0,0,8,1,58,8,1,3.7,8,“ì“ì“Œ,8,1,17.5,8,1,0.0,8,1,,0,1,3.8,8,“ì“ì¼,8,1,13.5,8,1,14.5,8,1,,0,1,3.0,8,¼“ì¼,8,1,14.6,8,1,2.5,8,1,,0,1,2.7,8,“ì“ì¼,8,1,18.9,8,1,0,1,8,1,37,8,1,2.9,8,–k,8,1,16.8,8,1,1.5,0,8,1,80,8,1,3.5,8,–k,8,1,19.1,8,1,0.0,8,1,,0,1,3.2,8,“Œ–k“Œ,8,1
2019/5/4 17:00:00,16.4,8,1,15.5,8,1,,0,1,2.0,8,–k,8,1,19.8,8,1,0.0,8,1,,0,1,3.9,8,“ì“ì“Œ,8,1,19.5,8,1,0,1,8,1,71,8,1,2.2,8,¼–k¼,8,1,17.5,8,1,0.0,8,1,,0,1,3.5,8,–k–k¼,8,1,15.2,8,1,0.5,8,1,,0,1,2.4,8,–k¼,8,1,15.0,8,1,4.0,8,1,,0,1,5.1,8,–k–k¼,8,1,19.0,8,1,0,1,8,1,36,8,1,1.6,8,–k–k¼,8,1,16.8,8,1,0.5,0,8,1,79,8,1,2.0,8,“Œ,8,1,18.3,8,1,0.0,8,1,,0,1,2.1,8,“Œ,8,1
2019/5/4 18:00:00,16.8,8,1,0.0,8,1,,0,1,3.9,8,–k–k¼,8,1,19.3,8,1,0.0,8,1,,0,1,3.5,8,¼“ì¼,8,1,18.8,8,1,0,1,8,1,51,8,1,4.1,8,“ì¼,8,1,16.6,8,1,0.0,8,1,,0,1,5.8,8,¼,8,1,14.9,8,1,0.5,8,1,,0,1,3.7,8,–k¼,8,1,14.1,8,1,3.0,8,1,,0,1,4.0,8,“ì¼,8,1,18.8,8,1,0,1,8,1,38,8,1,1.6,8,–k–k¼,8,1,16.3,8,1,0.0,0,8,1,86,8,1,2.0,8,“ì“Œ,8,1,17.9,8,1,0.0,8,1,,0,1,1.3,8,“Œ–k“Œ,8,1
2019/5/4 19:00:00,16.2,8,1,0.0,8,1,,0,1,1.9,8,–k–k¼,8,1,18.7,8,1,0.0,8,1,,0,1,1.4,8,¼,8,1,16.9,8,1,0,1,8,1,58,8,1,1.1,8,“ì,8,1,16.5,8,1,0.0,8,1,,0,1,0.8,8,“Œ,8,1,15.3,8,1,0.0,8,1,,0,1,1.3,8,¼,8,1,13.7,8,1,0.0,8,1,,0,1,4.9,8,¼–k¼,8,1,17.7,8,1,0,1,8,1,42,8,1,1.4,8,–k,8,1,16.2,8,1,0,1,8,1,85,8,1,1.3,8,–k–k¼,8,1,17.4,8,1,0.0,8,1,,0,1,2.1,8,“ì¼,8,1
